5.041.001.999,unstable,5.41.1,https://cpan.metacpan.org/authors/id/B/BO/BOOK/perl-5.41.1.tar.gz,https://cpan.metacpan.org/authors/id/B/BO/BOOK/perl-5.41.1.tar.xz,,
5.029.004.999,unstable,5.29.4,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.29.4.tar.gz,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.29.4.tar.xz,,
5.029.003.999,unstable,5.29.3,https://cpan.metacpan.org/authors/id/G/GE/GENEHACK/perl-5.29.3.tar.gz,https://cpan.metacpan.org/authors/id/G/GE/GENEHACK/perl-5.29.3.tar.xz,,
5.029.002.999,unstable,5.29.2,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.29.2.tar.gz,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.29.2.tar.xz,,
5.029.001.999,unstable,5.29.1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.29.1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.29.1.tar.xz,,
5.029.000.999,unstable,5.29.0,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.29.0.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.29.0.tar.xz,,
5.028.003.999,stable,5.28.3,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.3.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.3.tar.xz,latest,
5.028.003.001,testing,5.28.3-RC1,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.3-RC1.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.3-RC1.tar.xz,,
5.028.002.999,stable,5.28.2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.2.tar.xz,,
5.028.002.001,testing,5.28.2-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.2-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.2-RC1.tar.xz,,
5.028.001.999,stable,5.28.1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.1.tar.xz,,
5.028.001.001,testing,5.28.1-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.1-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.28.1-RC1.tar.xz,,
5.028.000.999,stable,5.28.0,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0.tar.xz,,
5.028.000.004,testing,5.28.0-RC4,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC4.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC4.tar.xz,,
5.028.000.003,testing,5.28.0-RC3,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC3.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC3.tar.xz,,
5.028.000.002,testing,5.28.0-RC2,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC2.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC2.tar.xz,,
5.028.000.001,testing,5.28.0-RC1,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC1.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.28.0-RC1.tar.xz,,
5.027.011.999,unstable,5.27.11,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.27.11.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.27.11.tar.xz,,
5.027.010.999,unstable,5.27.10,https://cpan.metacpan.org/authors/id/T/TO/TODDR/perl-5.27.10.tar.gz,https://cpan.metacpan.org/authors/id/T/TO/TODDR/perl-5.27.10.tar.xz,,
5.027.009.999,unstable,5.27.9,https://cpan.metacpan.org/authors/id/R/RE/RENEEB/perl-5.27.9.tar.gz,https://cpan.metacpan.org/authors/id/R/RE/RENEEB/perl-5.27.9.tar.xz,,
5.027.008.999,unstable,5.27.8,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.27.8.tar.gz,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.27.8.tar.xz,,
5.027.007.999,unstable,5.27.7,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.27.7.tar.gz,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.27.7.tar.xz,,
5.027.006.999,unstable,5.27.6,https://cpan.metacpan.org/authors/id/E/ET/ETHER/perl-5.27.6.tar.gz,https://cpan.metacpan.org/authors/id/E/ET/ETHER/perl-5.27.6.tar.xz,,
5.027.005.999,unstable,5.27.5,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.27.5.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.27.5.tar.xz,,
5.027.004.999,unstable,5.27.4,https://cpan.metacpan.org/authors/id/G/GE/GENEHACK/perl-5.27.4.tar.gz,https://cpan.metacpan.org/authors/id/G/GE/GENEHACK/perl-5.27.4.tar.xz,,
5.027.003.999,unstable,5.27.3,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.27.3.tar.gz,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.27.3.tar.xz,,
5.027.002.999,unstable,5.27.2,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.27.2.tar.gz,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.27.2.tar.xz,,
5.027.001.999,unstable,5.27.1,https://cpan.metacpan.org/authors/id/E/EH/EHERMAN/perl-5.27.1.tar.gz,https://cpan.metacpan.org/authors/id/E/EH/EHERMAN/perl-5.27.1.tar.xz,,
5.027.000.999,unstable,5.27.0,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.27.0.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.27.0.tar.xz,,
5.026.003.999,stable,5.26.3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.3.tar.xz,latest,
5.026.003.001,testing,5.26.3-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.3-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.3-RC1.tar.xz,,
5.026.002.999,stable,5.26.2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.2.tar.xz,,
5.026.002.001,testing,5.26.2-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.2-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.2-RC1.tar.xz,,
5.026.001.999,stable,5.26.1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.1.tar.xz,,
5.026.001.001,testing,5.26.1-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.1-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.26.1-RC1.tar.xz,,
5.026.000.999,stable,5.26.0,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0.tar.xz,,
5.026.000.002,testing,5.26.0-RC2,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0-RC2.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0-RC2.tar.xz,,
5.026.000.001,testing,5.26.0-RC1,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0-RC1.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.26.0-RC1.tar.xz,,
5.025.012.999,unstable,5.25.12,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.12.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.12.tar.xz,,
5.025.011.999,unstable,5.25.11,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.11.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.11.tar.xz,,
5.025.010.999,unstable,5.25.10,https://cpan.metacpan.org/authors/id/R/RE/RENEEB/perl-5.25.10.tar.gz,https://cpan.metacpan.org/authors/id/R/RE/RENEEB/perl-5.25.10.tar.xz,,
5.025.009.999,unstable,5.25.9,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.25.9.tar.gz,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.25.9.tar.xz,,
5.025.008.999,unstable,5.25.8,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.8.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.8.tar.xz,,
5.025.007.999,unstable,5.25.7,https://cpan.metacpan.org/authors/id/E/EX/EXODIST/perl-5.25.7.tar.gz,https://cpan.metacpan.org/authors/id/E/EX/EXODIST/perl-5.25.7.tar.xz,,
5.025.006.999,unstable,5.25.6,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.25.6.tar.gz,https://cpan.metacpan.org/authors/id/A/AR/ARC/perl-5.25.6.tar.xz,,
5.025.005.999,unstable,5.25.5,https://cpan.metacpan.org/authors/id/S/ST/STEVAN/perl-5.25.5.tar.gz,https://cpan.metacpan.org/authors/id/S/ST/STEVAN/perl-5.25.5.tar.xz,,
5.025.004.999,unstable,5.25.4,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.25.4.tar.gz,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.25.4.tar.xz,,
5.025.003.999,unstable,5.25.3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.25.3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.25.3.tar.xz,,
5.025.002.999,unstable,5.25.2,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.25.2.tar.gz,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.25.2.tar.xz,,
5.025.001.999,unstable,5.25.1,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.1.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.25.1.tar.xz,,
5.025.000.999,unstable,5.25.0,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.25.0.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.25.0.tar.xz,,
5.024.004.999,stable,5.24.4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.4.tar.xz,latest,
5.024.004.001,testing,5.24.4-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.4-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.4-RC1.tar.xz,,
5.024.003.999,stable,5.24.3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.3.tar.xz,,
5.024.003.001,testing,5.24.3-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.3-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.3-RC1.tar.xz,,
5.024.002.999,stable,5.24.2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.2.tar.xz,,
5.024.002.001,testing,5.24.2-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.2-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.2-RC1.tar.xz,,
5.024.001.999,stable,5.24.1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1.tar.xz,,
5.024.001.005,testing,5.24.1-RC5,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC5.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC5.tar.xz,,
5.024.001.004,testing,5.24.1-RC4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC4.tar.xz,,
5.024.001.003,testing,5.24.1-RC3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC3.tar.xz,,
5.024.001.002,testing,5.24.1-RC2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC2.tar.xz,,
5.024.001.001,testing,5.24.1-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.24.1-RC1.tar.xz,,
5.024.000.999,stable,5.24.0,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0.tar.xz,,
5.024.000.005,testing,5.24.0-RC5,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC5.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC5.tar.xz,,
5.024.000.004,testing,5.24.0-RC4,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC4.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC4.tar.xz,,
5.024.000.003,testing,5.24.0-RC3,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC3.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC3.tar.xz,,
5.024.000.002,testing,5.24.0-RC2,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC2.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC2.tar.xz,,
5.024.000.001,testing,5.24.0-RC1,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC1.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.24.0-RC1.tar.xz,,
5.023.009.999,unstable,5.23.9,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.23.9.tar.gz,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.23.9.tar.xz,,
5.023.008.999,unstable,5.23.8,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.23.8.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.23.8.tar.xz,,
5.023.007.999,unstable,5.23.7,https://cpan.metacpan.org/authors/id/S/ST/STEVAN/perl-5.23.7.tar.gz,https://cpan.metacpan.org/authors/id/S/ST/STEVAN/perl-5.23.7.tar.xz,,
5.023.006.999,unstable,5.23.6,https://cpan.metacpan.org/authors/id/D/DA/DAGOLDEN/perl-5.23.6.tar.gz,NA,,
5.023.005.999,unstable,5.23.5,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.23.5.tar.gz,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.23.5.tar.xz,,
5.023.004.999,unstable,5.23.4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.23.4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.23.4.tar.xz,,
5.023.003.999,unstable,5.23.3,https://cpan.metacpan.org/authors/id/P/PC/PCM/perl-5.23.3.tar.gz,https://cpan.metacpan.org/authors/id/P/PC/PCM/perl-5.23.3.tar.xz,,
5.023.002.999,unstable,5.23.2,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.23.2.tar.gz,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.23.2.tar.xz,,
5.023.001.999,unstable,5.23.1,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.23.1.tar.gz,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.23.1.tar.xz,,
5.023.000.999,unstable,5.23.0,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.23.0.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.23.0.tar.xz,,
5.022.004.999,stable,5.22.4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.4.tar.xz,latest,
5.022.004.001,testing,5.22.4-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.4-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.4-RC1.tar.xz,,
5.022.003.999,stable,5.22.3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3.tar.xz,,
5.022.003.005,testing,5.22.3-RC5,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC5.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC5.tar.xz,,
5.022.003.004,testing,5.22.3-RC4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC4.tar.xz,,
5.022.003.003,testing,5.22.3-RC3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC3.tar.xz,,
5.022.003.002,testing,5.22.3-RC2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC2.tar.xz,,
5.022.003.001,testing,5.22.3-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.3-RC1.tar.xz,,
5.022.002.999,stable,5.22.2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.2.tar.xz,,
5.022.002.001,testing,5.22.2-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.2-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.2-RC1.tar.xz,,
5.022.001.999,stable,5.22.1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1.tar.xz,,
5.022.001.004,testing,5.22.1-RC4,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC4.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC4.tar.xz,,
5.022.001.003,testing,5.22.1-RC3,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC3.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC3.tar.xz,,
5.022.001.002,testing,5.22.1-RC2,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC2.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC2.tar.xz,,
5.022.001.001,testing,5.22.1-RC1,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC1.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.22.1-RC1.tar.xz,,
5.022.000.999,stable,5.22.0,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0.tar.xz,,
5.022.000.002,testing,5.22.0-RC2,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0-RC2.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0-RC2.tar.xz,,
5.022.000.001,testing,5.22.0-RC1,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0-RC1.tar.gz,https://cpan.metacpan.org/authors/id/R/RJ/RJBS/perl-5.22.0-RC1.tar.xz,,
5.021.011.999,unstable,5.21.11,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.21.11.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.21.11.tar.xz,,
5.021.010.999,unstable,5.21.10,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.21.10.tar.gz,https://cpan.metacpan.org/authors/id/S/SH/SHAY/perl-5.21.10.tar.xz,,
5.021.009.999,unstable,5.21.9,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.21.9.tar.gz,https://cpan.metacpan.org/authors/id/X/XS/XSAWYERX/perl-5.21.9.tar.xz,,
5.021.008.999,unstable,5.21.8,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.21.8.tar.gz,https://cpan.metacpan.org/authors/id/W/WO/WOLFSAGE/perl-5.21.8.tar.xz,,
5.021.007.999,unstable,5.21.7,https://cpan.metacpan.org/authors/id/C/CO/CORION/perl-5.21.7.tar.gz,https://cpan.metacpan.org/authors/id/C/CO/CORION/perl-5.21.7.tar.xz,,
5.021.006.999,unstable,5.21.6,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.21.6.tar.gz,https://cpan.metacpan.org/authors/id/B/BI/BINGOS/perl-5.21.6.tar.xz,,
5.021.005.999,unstable,5.21.5,https://cpan.metacpan.org/authors/id/A/AB/ABIGAIL/perl-5.21.5.tar.gz,NA,,
